Candidate Name,Email,Stage,Applied At,Location
Amara Osei,[email],Second Interview,2025-04-02,"Brooklyn, NY"
David Kim,[email],First Interview,2025-04-03,"Manhattan, NY"
Sofia Ramirez,[email],Second Interview,2025-04-04,"Hoboken, NJ"
Isabella Santos,[email],Phone Screen,2025-04-05,"New York, NY"
Michael Torres,[email],Applied,2025-04-07,"Jersey City, NJ"
James Okafor,[email],Applied,2025-04-06,"New York, NY"
Yuki Tanaka,[email],Applied,2025-04-08,"Long Island City, NY"
Rachel Goldman,[email],Applied,2025-04-09,"New York, NY"
Carlos Mendes,[email],Applied,2025-04-10,"Queens, NY"
Priya Nair,[email],Applied,2025-04-11,"Hoboken, NJ"
Thomas Bennett,[email],Applied,2025-04-12,"Jersey City, NJ"
Keisha Brown,[email],Applied,2025-04-13,"New York, NY"
Nathan Lee,[email],Applied,2025-04-14,"San Francisco, CA"
Valentina Cruz,[email],Applied,2025-04-15,"Seattle, WA"
Oliver Johnson,[email],Applied,2025-04-16,"Austin, TX"
Maya Williams,[email],Applied,2025-04-17,"Boston, MA"
Ethan Park,[email],Applied,2025-04-18,"Seattle, WA"
Rahul Gupta,[email],Applied,2025-04-19,"Chicago, IL"
Jasmine Washington,[email],Applied,2025-04-20,"Denver, CO"
Lucia Martinez,[email],Applied,2025-04-21,"San Francisco, CA"
Daniel Nguyen,[email],Applied,2025-04-22,"Atlanta, GA"
Alex Turner,[email],Applied,2025-04-23,"Dallas, TX"
Anika Singh,[email],Applied,2025-04-24,"Raleigh, NC"
Fatima Hassan,[email],Applied,2025-04-25,"Los Angeles, CA"
Simone Adeyemi,[email],Applied,2025-04-26,"Miami, FL"
Marcus Webb,[email],Applied,2025-04-27,"Nashville, TN"
Patrick Murphy,[email],Applied,2025-04-28,"Portland, OR"
Hannah Chen,[email],Applied,2025-04-29,"Phoenix, AZ"
Jerome Davis,[email],Applied,2025-04-30,"Houston, TX"
Sarah Kim,[email],Applied,2025-05-01,"Minneapolis, MN"
Derek Chang,[email],Phone Screen,2025-05-02,"New York, NY"
Natasha Ivanova,[email],Applied,2025-05-03,"Brooklyn, NY"
Ryan Kowalski,[email],Applied,2025-05-04,"Hoboken, NJ"
Elena Vasquez,[email],Applied,2025-05-05,"Jersey City, NJ"
Brandon Harris,[email],Applied,2025-05-06,"Queens, NY"
Jennifer Liu,[email],Applied,2025-05-07,"Brooklyn, NY"
Connor Walsh,[email],Phone Screen,2025-05-08,"Seattle, WA"
Nadia Petrov,[email],Applied,2025-05-09,"San Francisco, CA"
Malik Robinson,[email],Applied,2025-05-10,"Austin, TX"
Claire Anderson,[email],Applied,2025-05-11,"Chicago, IL"
Joshua Brown,[email],Applied,2025-05-12,"Boston, MA"
Anastasia Volkov,[email],Applied,2025-05-13,"Denver, CO"
Kevin Hart,[email],Applied,2025-05-14,Remote
Destiny Jackson,[email],Applied,2025-05-15,"Atlanta, GA"
Tyler Ross,[email],Applied,2025-05-16,"Dallas, TX"
Michelle Zhao,[email],Phone Screen,2025-05-17,"New York, NY"
Javier Morales,[email],Applied,2025-05-18,"Brooklyn, NY"
Alicia Thompson,[email],Applied,2025-05-19,"Queens, NY"
Chris Yamamoto,[email],Applied,2025-05-20,"Hoboken, NJ"
Nathan Goldberg,[email],Applied,2025-05-21,"Brooklyn, NY"
Kevin Lin,[email],Applied,2025-05-22,"Queens, NY"
Samira Ahmed,[email],Applied,2025-05-23,"Jersey City, NJ"
Zoe Richardson,[email],Applied,2025-05-24,"New York, NY"
Diana Reyes,[email],Applied,2025-05-25,"Brooklyn, NY"
Aaliyah Foster,[email],Applied,2025-05-26,"New York, NY"
Leo Williams,[email],Applied,2025-05-27,"Long Island City, NY"
Priya Kapoor,[email],Applied,2025-05-28,"Hoboken, NJ"
Imani Walker,[email],Phone Screen,2025-05-29,"San Francisco, CA"
Jason Okonkwo,[email],Applied,2025-05-30,"Seattle, WA"
Rishi Patel,[email],Applied,2025-05-31,"Raleigh, NC"
Sarah Chang,[email],Applied,2025-06-01,"Austin, TX"
Xiomara Diaz,[email],Applied,2025-06-02,"San Diego, CA"
Mohammed Al-Hassan,[email],Applied,2025-06-03,"Chicago, IL"
Diego Hernandez,[email],Applied,2025-06-04,"Denver, CO"
Jordan Maxwell,[email],Applied,2025-06-05,"St. Louis, MO"
Megan Flores,[email],Applied,2025-06-06,"Boston, MA"
Chloe Martin,[email],Applied,2025-06-07,"Atlanta, GA"
Isaiah Thompson,[email],Applied,2025-06-08,"Los Angeles, CA"
Nour Khalil,[email],Applied,2025-06-09,"Miami, FL"
Emma Sullivan,[email],Applied,2025-06-10,"Portland, OR"
Marcus Freeman,[email],Applied,2025-06-11,"Pittsburgh, PA"
Olivia Chen,[email],Applied,2025-06-12,"Columbus, OH"
Brennan O'Brien,[email],Applied,2025-06-13,"Houston, TX"
Tanya Gupta,[email],Applied,2025-06-14,"Phoenix, AZ"
Wei Zhang,[email],Applied,2025-06-15,"Charlotte, NC"
